0.8516929149627686,0.7939713001251221,0.7939713001251221,1.3528962135314941,1.3896293640136719,1.3896293640136719,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867,2.0131711959838867
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.542391300201416,0.7754647731781006,0.7754647731781006,0.7754647731781006,0.7754647731781006,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127,0.7429802417755127
0.5220515727996826,0.5220515727996826,0.9366967678070068,0.9366967678070068,0.9366967678070068,2.2308857440948486,2.2308857440948486,2.2308857440948486,2.2308857440948486,2.2308857440948486,2.2308857440948486,2.060987710952759,2.060987710952759,2.060987710952759,2.060987710952759,2.060987710952759,2.060987710952759,2.060987710952759,2.060987710952759,2.060987710952759,2.060987710952759
0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594,0.7458763122558594
1.7679376602172852,1.7679376602172852,1.7679376602172852,1.6173465251922607,1.6173465251922607,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096,0.9580795764923096
0.8507833480834961,0.7047793865203857,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367,0.6663084030151367
0.6106388568878174,0.716547966003418,0.716547966003418,0.716547966003418,0.716547966003418,0.716547966003418,0.716547966003418,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236,1.5022175312042236
0.5977339744567871,0.5977339744567871,0.5977339744567871,0.5977339744567871,0.5977339744567871,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604,1.77211594581604
0.46940064430236816,0.46940064430236816,1.082972764968872,1.082972764968872,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959,0.859799861907959
0.5792417526245117,0.6781020164489746,0.6781020164489746,0.6781020164489746,0.6781020164489746,0.9773843288421631,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818,1.4615685939788818
0.9064304828643799,0.932997465133667,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684,0.6592040061950684
