1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,2,5,5,5,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,2,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0,3,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,3,4,4,4,4,4,15,15,15,15,15,15,15,15,15,15,15,15,15
0,0,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
